
Declinacao

Resultados do ajuste com peso:
p[0]: 34.0762638233 \pm 8.4093618243
p[1]: 11.1169043751 \pm 1.20262830381
p[2]: 0.592539042496 \pm 0.473462465027
p[3]: 32.6556799781 \pm 7.96509518067
p[4]: 29.5544442049 \pm 8.9219254815
p[5]: -37.0109326714 \pm 7.26759455591
Residuos: 461.182132399 mas

Resultados do ajuste sem peso:
p[0]: 39.404033399 \pm 10.4217643724
p[1]: 9.86858582729 \pm 0.964909620432
p[2]: 0.414415167227 \pm 0.419959673632
p[3]: 26.0288063777 \pm 10.7811584782
p[4]: 42.7854725777 \pm 11.4831460872
p[5]: -31.8217065067 \pm 8.57752614998
Residuos: 445.829529639 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: -42.7603592793 \pm 17.9338365943
p[1]: 11.3280867333 \pm 1.90499858288
p[2]: -0.721189924617 \pm 0.46306309897
p[3]: 33.4905636068 \pm 13.0438655618
p[4]: -49.482308119 \pm 23.918313331
p[5]: -7.69763433219 \pm 14.7747956192
Residuos: 848.471681642 mas

Resultados do ajuste sem peso:
p[0]: -63.3442336547 \pm 19.9143317192
p[1]: 8.56089691861 \pm 0.792663170595
p[2]: -1.44581119358 \pm 0.431122283395
p[3]: 27.7309561704 \pm 18.6773597737
p[4]: -57.0873778782 \pm 21.1121088773
p[5]: -23.8758163402 \pm 15.2082889359
Residuos: 792.604767929 mas
