
Declinacao

Resultados do ajuste com peso:
p[0]: 35.0788792094 \pm 13.0460290242
p[1]: 9.37968721338 \pm 1.39366731957
p[2]: -85.1431935396 \pm 29.4417116221
p[3]: -30.1831645168 \pm 14.3262012113
p[4]: 44.278905791 \pm 16.533575495
p[5]: -62.6527862682 \pm 10.8918859851
Residuos: 66.8456279573 mas

Resultados do ajuste sem peso:
p[0]: 26.0281983033 \pm 10.7784494171
p[1]: 8.89560853721 \pm 1.79082689034
p[2]: -110.552392193 \pm 44.9986454168
p[3]: -48.0692944638 \pm 11.6181801043
p[4]: 58.1999825817 \pm 13.500571955
p[5]: -67.159706331 \pm 9.38369040019
Residuos: 63.5971739384 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: -157.700512957 \pm 14.7510384203
p[1]: 12.711877756 \pm 0.476797973595
p[2]: -39.2859880353 \pm 6.92291882379
p[3]: 20.3956517157 \pm 16.5429752999
p[4]: -39.9582889008 \pm 19.2857635728
p[5]: -17.5698608332 \pm 12.1466680903
Residuos: 95.5345865235 mas

Resultados do ajuste sem peso:
p[0]: -136.24281405 \pm 15.9641500677
p[1]: 11.3447970861 \pm 0.587151576593
p[2]: -56.6663392825 \pm 10.0410985756
p[3]: 15.4773290041 \pm 17.4175150828
p[4]: -16.1718121983 \pm 19.3269566776
p[5]: -24.7093170263 \pm 13.57507287
Residuos: 88.5167725395 mas
