
Declinacao

Resultados do ajuste com peso:
p[0]: 21.864667732 \pm 12.9366783236
p[1]: 0.98554890677 \pm 0.0176690282577
p[2]: -29.7470804587 \pm 49.7238116658
p[3]: 12.5652632923 \pm 12.7235638386
p[4]: 3.81491244815 \pm 10.3075525034
p[5]: -13.0793021166 \pm 7.8420015505
Residuos: 55.3205957727 mas

Resultados do ajuste sem peso:
p[0]: 20.6718764553 \pm 7.88935097475
p[1]: 0.958248353452 \pm 0.00973267070504
p[2]: -127.360074172 \pm 27.1835489387
p[3]: 16.1459453032 \pm 7.6848618349
p[4]: 10.7924905536 \pm 6.31963485236
p[5]: -9.05872784523 \pm 5.3253242496
Residuos: 52.7827157648 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: -17.1520736006 \pm 8.27206907486
p[1]: 0.998611380661 \pm 0.0188358180507
p[2]: 35.8876348514 \pm 49.1331224935
p[3]: -8.79276421127 \pm 7.3336271537
p[4]: -12.8634069973 \pm 8.35428176864
p[5]: 2.02150639687 \pm 9.01210887993
Residuos: 48.8986700604 mas

Resultados do ajuste sem peso:
p[0]: -17.7615774574 \pm 8.57326390376
p[1]: 1.01823356081 \pm 0.015582543162
p[2]: 112.253764809 \pm 31.7573402172
p[3]: -26.0024490109 \pm 6.87532508846
p[4]: 1.56020474459 \pm 5.71059769458
p[5]: 8.06654814984 \pm 8.4259386345
Residuos: 44.8398857111 mas
