
Declinacao

Resultados do ajuste com peso:
p[0]: 15.5953904334 \pm 5.71912994165
p[1]: 16.2396378435 \pm 3.09437959266
p[2]: 76.4807192456 \pm 23.5685106883
p[3]: 15.578425478 \pm 6.77609470042
p[4]: 6.96642916608 \pm 5.60803933872
p[5]: -7.39273280012 \pm 3.80541943343
Residuos: 34.4333975375 mas

Resultados do ajuste sem peso:
p[0]: 26.0580213783 \pm 7.51363456751
p[1]: 12.1758536114 \pm 1.61797265027
p[2]: 3.44357416992 \pm 29.1989107115
p[3]: 19.0665409168 \pm 8.02745552283
p[4]: 3.46573024135 \pm 7.92824273213
p[5]: -10.3927813502 \pm 5.60080611346
Residuos: 51.8502697327 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: 71.0110754636 \pm 24.8329062463
p[1]: 18.8615213243 \pm 8.4446951282
p[2]: 5.15557555069 \pm 46.5560979187
p[3]: -0.564943111915 \pm 21.1317124644
p[4]: -55.0130305699 \pm 17.5392133634
p[5]: -49.4505318704 \pm 36.4707450117
Residuos: 108.462429242 mas

Resultados do ajuste sem peso:
p[0]: 49.9265674159 \pm 19.3854561471
p[1]: 12.5778344404 \pm 2.40271398873
p[2]: 12.2290461903 \pm 41.232920265
p[3]: -17.7776989034 \pm 21.2367759593
p[4]: -36.7194061434 \pm 20.9196359509
p[5]: -32.3435827855 \pm 14.7391662522
Residuos: 136.224800296 mas
