
Declinacao

Resultados do ajuste com peso:
p[0]: 83.4844477049 \pm 19.0669898364
p[1]: 13.9203152287 \pm 2.02113845971
p[2]: -0.113862290641 \pm 0.640844729873
p[3]: 165.495770858 \pm 87.5077633707
p[4]: -186.63333348 \pm 158.122834154
p[5]: -182.40218316 \pm 172.385754685
Residuos: 1120.24137773 mas

Resultados do ajuste sem peso:
p[0]: 21.0143266025 \pm 17.7973247765
p[1]: -13.9736959338 \pm 6.97384770489
p[2]: 1.90610380527 \pm 1.72225479391
p[3]: -40.6549479494 \pm 51.1765566943
p[4]: -63.8924504474 \pm 92.5749373002
p[5]: -70.5526271708 \pm 93.9787038743
Residuos: 820.165695862 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: -130.246857322 \pm 29.5127760029
p[1]: 11.3800297012 \pm 0.695636423736
p[2]: -0.812822261925 \pm 0.29865631049
p[3]: 1.36255574276 \pm 68.9335919549
p[4]: 193.304715227 \pm 119.930092508
p[5]: 123.094402581 \pm 125.079259438
Residuos: 1427.43006707 mas

Resultados do ajuste sem peso:
p[0]: -46.297930583 \pm 25.1928173035
p[1]: 8.29343053553 \pm 1.40197924406
p[2]: -2.81739165583 \pm 0.965248974644
p[3]: 39.8580402308 \pm 81.1656241075
p[4]: -27.1873722475 \pm 130.293339994
p[5]: -21.9846115628 \pm 130.39992269
Residuos: 1154.42458752 mas
