
Declinacao

Resultados do ajuste com peso:
p[0]: 64.4876237059 \pm 20.0787665872
p[1]: 11.345553614 \pm 0.741220667213
p[2]: -1.34816597591 \pm 0.292841765193
p[3]: 85.1825225668 \pm 14.2583894066
p[4]: -12.1530153907 \pm 15.6896206963
p[5]: -8.04599353007 \pm 14.0195263514
Residuos: 267.867461785 mas

Resultados do ajuste sem peso:
p[0]: 34.7616102629 \pm 23.8160051537
p[1]: 11.1250211661 \pm 1.89937520451
p[2]: -1.00010448474 \pm 0.521017034005
p[3]: 72.6153155941 \pm 17.211571113
p[4]: 11.4777385525 \pm 16.5381739534
p[5]: -19.4506494375 \pm 15.5234289098
Residuos: 249.586557374 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: 88.1674392779 \pm 37.8987874769
p[1]: 10.8320266471 \pm 0.86957136171
p[2]: 0.546750362376 \pm 0.371838831313
p[3]: 66.9931819695 \pm 26.9050805938
p[4]: -38.0004974934 \pm 33.6300446071
p[5]: -16.4731730636 \pm 28.3110610726
Residuos: 494.249598809 mas

Resultados do ajuste sem peso:
p[0]: 117.741729173 \pm 350.175813646
p[1]: 24.9587525986 \pm 49.7736559227
p[2]: 2.31058793746 \pm 1.68320711966
p[3]: 12.4101011413 \pm 28.1396913943
p[4]: -23.9973741275 \pm 26.24028011
p[5]: 79.7438282952 \pm 370.3090272
Residuos: 397.978571276 mas
