
Declinacao

Resultados do ajuste com peso:
p[0]: 12.6539157033 \pm 1.05212763723
p[1]: -44.860232164 \pm 9.00007332246
p[2]: 155.119558155 \pm 9.73481146487
p[3]: -55.743960431 \pm 9.4834606802
Residuos: 58.0103128974 mas

Resultados do ajuste sem peso:
p[0]: 9.96809688135 \pm 2.0185094294
p[1]: -4.68876035374 \pm 11.9009037539
p[2]: 140.191211937 \pm 12.2058839826
p[3]: -57.6668695461 \pm 11.1108261887
Residuos: 49.7649011641 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: 167.791447429 \pm 14.9921876256
p[1]: 10.7294997277 \pm 0.267727507138
p[2]: 1.03753088834 \pm 8.29858492591
p[3]: 104.535228112 \pm 16.0452243561
p[4]: -17.7679277144 \pm 20.9346658128
p[5]: -4.58360536325 \pm 14.8618554319
Residuos: 107.473469907 mas

Resultados do ajuste sem peso:
p[0]: 112.594449429 \pm 20.1377370941
p[1]: 9.9573744558 \pm 0.692327207037
p[2]: -24.9203231368 \pm 16.7944088941
p[3]: 33.4777920168 \pm 22.75347677
p[4]: -0.794346572518 \pm 24.0653329575
p[5]: 0.0155813303938 \pm 17.1049544363
Residuos: 90.3308558752 mas
