
Declinacao

Resultados do ajuste com peso:
p[0]: 105.22822324 \pm 8.49196504623
p[1]: -7.66906124237 \pm 0.202527108231
p[2]: 0.769827817002 \pm 0.084597805245
p[3]: 9.53924853486 \pm 11.162663995
p[4]: 260.076709383 \pm 10.0868918573
p[5]: -22.3211355814 \pm 12.8666816576
Residuos: 338.94349636 mas

Resultados do ajuste sem peso:
p[0]: 66.6054175763 \pm 12.6523237247
p[1]: -6.65109586205 \pm 0.456215300633
p[2]: 1.0256167361 \pm 0.325769082159
p[3]: 18.9693511465 \pm 18.2021440058
p[4]: 194.387026374 \pm 18.982581042
p[5]: -34.1088437192 \pm 16.3219382074
Residuos: 253.256240227 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: -190.522150797 \pm 23.8138408206
p[1]: 3.46609589312 \pm 0.0754039760218
p[2]: 0.00928978358735 \pm 0.199507722187
p[3]: 22.1027405081 \pm 13.347057912
p[4]: 14.0449957091 \pm 62.3688519316
p[5]: 11.7712553926 \pm 23.83697132
Residuos: 495.52328751 mas

Resultados do ajuste sem peso:
p[0]: -168.99691807 \pm 53.1270014938
p[1]: 3.54796871202 \pm 0.0907639094895
p[2]: 0.0771328706952 \pm 0.271291624114
p[3]: 19.9971698626 \pm 34.1700295098
p[4]: -2.63719798422 \pm 69.7996698408
p[5]: 6.01298283778 \pm 38.2997562816
Residuos: 472.530984216 mas
