
Declinacao

Resultados do ajuste com peso:
p[0]: 105.229431462 \pm 8.4920699687
p[1]: 7.66911368864 \pm 0.202526865395
p[2]: 0.800959079506 \pm 0.0845963718006
p[3]: 9.53752335945 \pm 11.1627864433
p[4]: 260.077293664 \pm 10.0868447176
p[5]: -22.323879467 \pm 12.8669176045
Residuos: 338.944899294 mas

Resultados do ajuste sem peso:
p[0]: 66.6054363126 \pm 12.6523277143
p[1]: 6.6510958189 \pm 0.456215071665
p[2]: 0.545179063881 \pm 0.32576887887
p[3]: 18.9693884313 \pm 18.202140026
p[4]: 194.387037667 \pm 18.9825755404
p[5]: -34.1088287773 \pm 16.3219432473
Residuos: 253.256240228 mas

Resultados do ajuste com peso:
p[0]: 105.22822324 \pm 8.49196504623
p[1]: -7.66906124237 \pm 0.202527108231
p[2]: 0.769827817002 \pm 0.084597805245
p[3]: 9.53924853486 \pm 11.162663995
p[4]: 260.076709383 \pm 10.0868918573
p[5]: -22.3211355814 \pm 12.8666816576
Residuos: 338.94349636 mas

Resultados do ajuste sem peso:
p[0]: 66.6054175763 \pm 12.6523237247
p[1]: -6.65109586205 \pm 0.456215300633
p[2]: 1.0256167361 \pm 0.325769082159
p[3]: 18.9693511465 \pm 18.2021440058
p[4]: 194.387026374 \pm 18.982581042
p[5]: -34.1088437192 \pm 16.3219382074
Residuos: 253.256240227 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: 246.161912048 \pm 39.7811188397
p[1]: 10.8551522233 \pm 0.579904727035
p[2]: 0.0920683872774 \pm 0.155312888931
p[3]: 60.6124850697 \pm 28.9917659528
p[4]: 152.88745318 \pm 36.9703546558
p[5]: -20.8319526923 \pm 37.8540456612
Residuos: 571.024880986 mas

Resultados do ajuste sem peso:
p[0]: 160.2922202 \pm 43.666111807
p[1]: 12.0287120232 \pm 0.913782504257
p[2]: 0.430607211943 \pm 0.179992457226
p[3]: 44.3140160491 \pm 39.0319623082
p[4]: 111.490019318 \pm 32.7729686804
p[5]: 5.16715874527 \pm 37.0647459487
Residuos: 451.202876906 mas

Resultados do ajuste com peso:
p[0]: -190.522150797 \pm 23.8138408206
p[1]: 3.46609589312 \pm 0.0754039760218
p[2]: 0.00928978358735 \pm 0.199507722187
p[3]: 22.1027405081 \pm 13.347057912
p[4]: 14.0449957091 \pm 62.3688519316
p[5]: 11.7712553926 \pm 23.83697132
Residuos: 495.52328751 mas

Resultados do ajuste sem peso:
p[0]: -168.99691807 \pm 53.1270014938
p[1]: 3.54796871202 \pm 0.0907639094895
p[2]: 0.0771328706952 \pm 0.271291624114
p[3]: 19.9971698626 \pm 34.1700295098
p[4]: -2.63719798422 \pm 69.7996698408
p[5]: 6.01298283778 \pm 38.2997562816
Residuos: 472.530984216 mas
