
Declinacao

Resultados do ajuste com peso:
p[0]: -69.6282876768 \pm 10.9282795284
p[1]: 12.7372335962 \pm 0.728269751621
p[2]: 5.2970207957 \pm 0.144692724703
p[3]: 69.3200671655 \pm 11.431069202
p[4]: -18.1409875119 \pm 9.6223627901
p[5]: -54.2447896922 \pm 7.64218277488
Residuos: 266.791475547 mas

Resultados do ajuste sem peso:
p[0]: -38.2205895573 \pm 11.2122715498
p[1]: 15.4516429031 \pm 3.2722312337
p[2]: 5.40814212794 \pm 0.414308163861
p[3]: 78.9712353598 \pm 15.1018657521
p[4]: -19.6090330013 \pm 10.2883387374
p[5]: -43.6661069922 \pm 8.53917923026
Residuos: 229.367426727 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: -284.90748917 \pm 28.2364216945
p[1]: 12.6181260963 \pm 0.995791142281
p[2]: -0.530794910841 \pm 0.151112140988
p[3]: 10.7159903013 \pm 48.8249480668
p[4]: -15.6984503734 \pm 31.3978751478
p[5]: -26.2799683049 \pm 21.4447649368
Residuos: 671.774172576 mas

Resultados do ajuste sem peso:
p[0]: -316.069168239 \pm 25.0706493506
p[1]: 11.6919441504 \pm 0.659031015331
p[2]: -0.390236767187 \pm 0.121353291761
p[3]: 44.7546507976 \pm 37.8462817315
p[4]: -18.0651114351 \pm 24.0031991534
p[5]: 1.00752813284 \pm 21.3246298253
Residuos: 532.501595187 mas
